source	dest
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade__2.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade__2__2.pdf
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium__3.docx
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__2.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__2__2.pdf
/root/Files/2026/01/ATLANTIS-pH_Paper_Completo_Com_Diagramas-1.pdf	/root/Store/ATLANTIS-pH_Paper_Completo_Com_Diagramas-1.pdf
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship__3.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship__3.pdf
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium__3.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium__3__2.docx
/root/Files/2026/01/IA_reflexao_academico_filosofica_com_referencias-1__2.pdf	/root/Store/IA_reflexao_academico_filosofica_com_referencias-1__2.pdf
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN__3.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN__3__2.pdf
/root/Files/2026/01/Ubuntu_AI_Tutorial_Guia_Pratico.pdf	/root/Store/Ubuntu_AI_Tutorial_Guia_Pratico__2.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation__3.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation__3.pptx
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION__2.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION__2__2.docx
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade__4.pdf
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__3.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__3__2.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation__4.pptx
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship__4.pdf
/root/Files/2026/01/Ubuntu_AI_Tutorial_Guia_Pratico__2.pdf	/root/Store/Ubuntu_AI_Tutorial_Guia_Pratico__2__2.pdf
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN__2.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN__2__2.pdf
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade__3.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade__3__2.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION__3.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION__3__2.docx
/root/Files/2026/01/IA_reflexao_academico_filosofica_com_referencias-1.pdf	/root/Store/IA_reflexao_academico_filosofica_com_referencias-1__3.pdf
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__4.pdf
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship__2.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship__2__3.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION__4.docx
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium__2.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium__2__3.docx
